Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dbc
    BA_DEF_DEF_     reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
    VAL_TABLE_      reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
    CM_             reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
    SG_MUL_VAL_     reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
    VAL_            reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)
    $end            reduce using rule 46 (attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON .)


state 192

    (52) attribute_value_network_node -> BU_ node_name . attribute_value
    (64) attribute_value -> . NUMERIC
    (65) attribute_value -> . STRING

    NUMERIC         shift and go to state 137
    STRING          shift and go to state 138

    attribute_value                shift and go to state 212

state 193

    (53) attribute_value_message -> BO_ message_id . attribute_value
    (64) attribute_value -> . NUMERIC
    (65) attribute_value -> . STRING

    NUMERIC         shift and go to state 137
    STRING          shift and go to state 138

    attribute_value                shift and go to state 213

state 194

    (54) attribute_value_signal -> SG_ message_id . signal_name attribute_value
    (58) signal_name -> . IDENT

    IDENT           shift and go to state 164

    signal_name                    shift and go to state 214

state 195

    (55) attribute_value_environment_variable -> EV_ env_var_name . attribute_value
    (64) attribute_value -> . NUMERIC
    (65) attribute_value -> . STRING

    NUMERIC         shift and go to state 137
    STRING          shift and go to state 138

    attribute_value                shift and go to state 215

state 196

    (22) multiplexed_signal -> SG_MUL_VAL_ message_id multiplexed_signal_name multiplexor_switch_name . multiplexor_value_ranges SEMICOLON
    (25) multiplexor_value_ranges -> . value_range
    (26) multiplexor_value_ranges -> . value_range COMMA multiplexor_value_ranges
    (27) value_range -> . RANGE

    RANGE           shift and go to state 218

    multiplexor_value_ranges       shift and go to state 216
    value_range                    shift and go to state 217

state 197

    (24) multiplexor_switch_name -> IDENT .

    RANGE           reduce using rule 24 (multiplexor_switch_name -> IDENT .)


state 198

    (35) value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list . SEMICOLON

    SEMICOLON       shift and go to state 219


state 199

    (36) value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .

    VAL_            reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    VERSION         reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    NS_             reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    BS_             reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    BU_             reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    BO_             reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    BA_DEF_         reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    BA_DEF_DEF_     reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    VAL_TABLE_      reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    CM_             reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    BA_             reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    SG_MUL_VAL_     reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)
    $end            reduce using rule 36 (value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON .)


state 200

    (39) value_description_list -> value_description value_description_list .

    SEMICOLON       reduce using rule 39 (value_description_list -> value_description value_description_list .)


state 201

    (37) value_description -> NUMERIC STRING .

    NUMERIC         reduce using rule 37 (value_description -> NUMERIC STRING .)
    SEMICOLON       reduce using rule 37 (value_description -> NUMERIC STRING .)


state 202

    (169) bit_timing_optional -> NUMERIC COLON NUMERIC . COLON NUMERIC

    COLON           shift and go to state 220


state 203

    (106) message -> BO_ message_id message_name COLON message_size . transmitter signal_list_optional
    (108) transmitter -> . IDENT

    IDENT           shift and go to state 222

    transmitter                    shift and go to state 221

state 204

    (107) message_size -> NUMERIC .

    IDENT           reduce using rule 107 (message_size -> NUMERIC .)


state 205

    (69) attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .

    BA_DEF_         reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    VERSION         reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    NS_             reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    BS_             reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    BU_             reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    BO_             reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    BA_DEF_DEF_     reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    VAL_TABLE_      reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    CM_             reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    BA_             reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    SG_MUL_VAL_     reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    VAL_            reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)
    $end            reduce using rule 69 (attribute_definition -> BA_DEF_ object_type attribute_name attribute_value_type SEMICOLON .)


state 206

    (80) attribute_value_type_int -> INT NUMERIC . NUMERIC

    NUMERIC         shift and go to state 223


state 207

    (81) attribute_value_type_hex -> HEX NUMERIC . NUMERIC

    NUMERIC         shift and go to state 224


state 208

    (82) attribute_value_type_float -> FLOAT NUMERIC . NUMERIC

    NUMERIC         shift and go to state 225


state 209

    (84) attribute_value_type_enum -> ENUM comma_separated_char_string_list .

    SEMICOLON       reduce using rule 84 (attribute_value_type_enum -> ENUM comma_separated_char_string_list .)


state 210

    (85) comma_separated_char_string_list -> STRING .
    (86) comma_separated_char_string_list -> STRING . COMMA comma_separated_char_string_list

    SEMICOLON       reduce using rule 85 (comma_separated_char_string_list -> STRING .)
    COMMA           shift and go to state 226


state 211

    (98) comment_signal -> SG_ message_id signal_name char_string .

    SEMICOLON       reduce using rule 98 (comment_signal -> SG_ message_id signal_name char_string .)


state 212

    (52) attribute_value_network_node -> BU_ node_name attribute_value .

    SEMICOLON       reduce using rule 52 (attribute_value_network_node -> BU_ node_name attribute_value .)


state 213

    (53) attribute_value_message -> BO_ message_id attribute_value .

    SEMICOLON       reduce using rule 53 (attribute_value_message -> BO_ message_id attribute_value .)


state 214

    (54) attribute_value_signal -> SG_ message_id signal_name . attribute_value
    (64) attribute_value -> . NUMERIC
    (65) attribute_value -> . STRING

    NUMERIC         shift and go to state 137
    STRING          shift and go to state 138

    attribute_value                shift and go to state 227

state 215

    (55) attribute_value_environment_variable -> EV_ env_var_name attribute_value .

    SEMICOLON       reduce using rule 55 (attribute_value_environment_variable -> EV_ env_var_name attribute_value .)


state 216

    (22) multiplexed_signal -> SG_MUL_VAL_ message_id multiplexed_signal_name multiplexor_switch_name multiplexor_value_ranges . SEMICOLON

    SEMICOLON       shift and go to state 228


state 217

    (25) multiplexor_value_ranges -> value_range .
    (26) multiplexor_value_ranges -> value_range . COMMA multiplexor_value_ranges

    SEMICOLON       reduce using rule 25 (multiplexor_value_ranges -> value_range .)
    COMMA           shift and go to state 229


state 218

    (27) value_range -> RANGE .

    COMMA           reduce using rule 27 (value_range -> RANGE .)
    SEMICOLON       reduce using rule 27 (value_range -> RANGE .)


state 219

    (35) value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .

    VAL_            reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    VERSION         reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    NS_             reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    BS_             reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    BU_             reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    BO_             reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    BA_DEF_         reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    BA_DEF_DEF_     reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    VAL_TABLE_      reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    CM_             reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    BA_             reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    SG_MUL_VAL_     reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)
    $end            reduce using rule 35 (value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON .)


state 220

    (169) bit_timing_optional -> NUMERIC COLON NUMERIC COLON . NUMERIC

    NUMERIC         shift and go to state 230


state 221

    (106) message -> BO_ message_id message_name COLON message_size transmitter . signal_list_optional
    (115) signal_list_optional -> . empty
    (116) signal_list_optional -> . signal_list
    (175) empty -> .
    (113) signal_list -> . signal
    (114) signal_list -> . signal signal_list
    (112) signal -> . SG_ IDENT multiplexer_indicator COLON NUMERIC VERTICAL_BAR NUMERIC AROBASE NUMERIC value_type PARENTHESE_OPEN NUMERIC COMMA NUMERIC PARENTHESE_CLOSE BRACE_OPEN NUMERIC VERTICAL_BAR NUMERIC BRACE_CLOSE STRING nodes_list
